R := inputfromfile(sales1) The time for inputfromfile is0.0068323612213134766s




R1 := select(R, (time > 50) or (qty < 30))
Tablename:R1
saleid|itemid|customerid|storeid|time|qty|pricerange
557|94|2|84|67|10|cheap
816|108|2|34|83|18|expensive
13|86|2|35|67|7|outrageous
943|30|198|12|67|20|outrageous
302|102|2|24|67|16|expensive
195|83|80|41|67|15|outrageous
354|110|88|9|64|5|outrageous
440|136|2|72|67|23|expensive
903|108|155|89|99|12|outrageous
779|113|191|21|84|21|moderate
431|65|181|84|3|12|moderate
691|118|2|5|67|19|outrageous
140|86|2|63|49|27|outrageous
565|85|195|30|67|2|outrageous
180|95|2|56|67|15|outrageous
795|107|2|84|67|18|outrageous
850|110|130|50|67|21|outrageous
63|86|2|18|100|11|outrageous
211|94|138|53|87|26|outrageous
613|95|185|57|67|16|outrageous
763|137|2|5|46|26|outrageous
91|98|2|19|67|9|outrageous
482|139|174|40|87|24|outrageous
373|93|130|7|87|16|outrageous
342|143|130|97|49|28|outrageous
895|114|2|25|80|29|outrageous
262|97|2|30|3|3|outrageous
43|116|179|54|87|5|outrageous
881|126|50|89|92|12|outrageous
827|117|56|96|67|16|outrageous
1000|66|2|41|67|25|outrageous
512|118|2|83|46|2|cheap
906|93|130|28|99|20|moderate
530|110|182|33|67|11|moderate
135|115|25|51|69|20|expensive
774|109|4|61|67|24|outrageous
9|77|59|40|67|20|outrageous
643|138|121|87|67|19|outrageous
89|95|2|26|49|3|outrageous
706|114|5|5|67|19|outrageous
138|98|59|3|51|2|outrageous
289|16|2|95|92|2|cheap
445|81|175|51|61|25|outrageous
118|113|2|58|67|24|supercheap
848|119|93|12|61|3|expensive
522|94|2|88|55|14|expensive
771|90|156|38|67|19|expensive
328|107|2|42|66|20|supercheap
127|138|2|68|67|13|outrageous
574|133|197|46|67|28|outrageous
508|119|59|56|67|25|outrageous
662|112|16|27|67|1|outrageous
985|105|2|5|69|22|moderate
701|119|2|72|87|13|moderate
964|72|2|25|67|5|expensive
723|139|102|90|67|25|outrageous
177|99|59|14|3|15|outrageous
491|81|2|21|61|25|outrageous
753|117|22|50|87|1|outrageous
375|105|185|37|46|22|outrageous
461|99|59|3|67|4|expensive
378|116|2|93|12|7|cheap
266|127|152|61|92|16|moderate
64|71|194|20|49|12|outrageous
544|95|2|3|67|18|expensive
908|72|187|38|67|11|outrageous
239|110|118|82|30|21|outrageous
57|95|25|1|78|24|outrageous
457|107|2|10|67|7|moderate
772|92|59|63|67|14|outrageous
273|108|2|10|67|19|moderate
329|110|174|37|67|7|outrageous
999|140|2|96|91|27|outrageous
717|120|60|33|67|15|outrageous
532|121|2|30|67|19|outrageous
268|90|42|16|11|14|expensive
880|120|2|88|53|8|moderate
872|115|2|91|67|6|outrageous
240|88|59|96|67|25|outrageous
807|105|9|99|98|1|outrageous
932|135|2|66|67|23|outrageous
487|67|184|2|6|14|outrageous
921|105|66|79|67|5|expensive
673|98|130|13|67|28|expensive
282|89|2|57|50|5|moderate
689|92|61|75|84|20|moderate
425|90|23|96|88|1|outrageous
761|108|2|19|41|2|outrageous
738|108|59|84|61|27|outrageous
188|113|25|97|13|16|outrageous
460|130|2|24|53|14|outrageous
129|82|183|78|67|12|outrageous
930|132|2|62|67|28|expensive
585|111|39|32|80|18|moderate
292|96|123|79|69|16|supercheap
158|108|191|46|61|3|outrageous
383|86|1|77|67|9|moderate
973|90|2|77|67|25|outrageous
16|68|2|28|67|27|outrageous
355|88|184|20|67|6|cheap
473|194|100|91|67|1|outrageous
683|110|59|23|67|24|outrageous
506|101|59|10|67|28|outrageous
868|124|2|45|67|15|outrageous
547|80|24|92|67|4|outrageous
357|115|2|2|84|15|moderate
80|106|59|23|22|2|supercheap
942|104|2|72|67|17|supercheap
571|107|54|57|67|4|cheap
50|85|2|100|67|18|outrageous
387|104|59|21|21|20|expensive
890|102|2|50|67|3|outrageous
247|65|2|75|46|29|expensive
8|99|187|85|67|18|outrageous
7|85|2|83|67|13|outrageous
687|105|166|2|67|16|expensive
184|114|2|98|8|12|supercheap
331|32|2|40|56|5|cheap
272|101|59|25|61|25|outrageous
210|80|51|36|67|4|outrageous
339|135|2|76|67|13|cheap
887|120|2|62|67|29|outrageous
404|80|70|77|63|20|outrageous
451|123|158|60|67|12|outrageous
426|120|59|52|67|27|outrageous
237|132|2|29|49|17|outrageous
486|104|18|51|67|5|expensive
563|110|2|99|49|21|supercheap
353|111|59|15|98|23|outrageous
554|71|59|86|67|26|moderate
72|102|2|77|61|20|outrageous
264|90|2|19|15|29|expensive
991|12|124|73|80|13|outrageous
793|138|97|72|55|11|outrageous
889|77|2|44|67|16|supercheap
160|65|2|60|12|5|outrageous
694|100|199|37|67|19|outrageous
631|43|2|90|100|7|supercheap
430|100|2|64|92|6|outrageous
611|68|163|85|67|14|outrageous
59|113|5|43|67|3|cheap
623|110|77|3|67|10|cheap
588|118|119|79|46|15|supercheap
519|116|2|63|55|19|outrageous
832|107|185|60|6|8|outrageous
915|97|110|18|67|8|outrageous
645|108|2|13|67|14|outrageous
630|94|51|29|61|29|outrageous
972|107|21|14|27|5|outrageous
647|117|130|66|71|8|outrageous
225|98|2|55|67|1|outrageous
385|106|195|22|46|13|outrageous
122|119|59|19|42|22|expensive
929|88|59|20|58|23|outrageous
873|86|2|89|49|5|supercheap
370|85|59|13|80|19|outrageous
The execute time is 0.007807493209838867s

R2 := project(R1, saleid, qty, pricerange) 
Tablename:R2
saleid|qty|pricerange
36|15|moderate
801|14|outrageous
951|1|outrageous
228|27|outrageous
541|14|expensive
350|17|cheap
618|20|outrageous
424|14|outrageous
496|5|supercheap
685|22|outrageous
161|12|moderate
699|25|outrageous
193|16|moderate
765|9|expensive
871|25|outrageous
984|5|moderate
452|11|outrageous
642|25|outrageous
309|2|supercheap
545|25|moderate
25|2|expensive
113|9|supercheap
996|24|outrageous
834|26|outrageous
312|3|outrageous
605|22|outrageous
410|5|cheap
363|8|outrageous
655|23|outrageous
639|10|outrageous
911|2|outrageous
803|24|supercheap
223|23|supercheap
151|10|cheap
804|11|outrageous
146|21|outrageous
556|25|outrageous
458|24|expensive
558|1|moderate
536|15|outrageous
542|4|outrageous
382|26|outrageous
244|27|expensive
624|18|outrageous
128|26|expensive
203|3|outrageous
769|26|cheap
570|5|outrageous
970|1|outrageous
553|16|outrageous
28|25|outrageous
346|4|cheap
945|2|moderate
710|5|outrageous
251|15|moderate
450|19|outrageous
732|20|outrageous
55|14|outrageous
745|11|outrageous
515|8|expensive
98|29|outrageous
778|17|supercheap
820|9|outrageous
747|3|outrageous
142|26|outrageous
845|2|outrageous
843|5|outrageous
137|18|moderate
692|20|outrageous
633|24|outrageous
893|27|outrageous
222|11|expensive
936|8|outrageous
154|2|outrageous
477|28|moderate
37|12|cheap
909|7|outrageous
568|20|outrageous
14|24|outrageous
120|27|outrageous
226|8|outrageous
199|11|outrageous
152|18|moderate
393|28|moderate
24|24|outrageous
817|11|outrageous
517|1|outrageous
204|15|expensive
263|9|outrageous
415|2|cheap
497|18|moderate
26|22|outrageous
61|2|outrageous
564|25|outrageous
49|22|expensive
670|25|expensive
888|19|expensive
602|27|outrageous
319|21|outrageous
713|14|outrageous
332|1|outrageous
672|4|moderate
523|9|moderate
163|24|outrageous
285|18|outrageous
825|24|outrageous
90|8|outrageous
988|22|outrageous
667|26|outrageous
840|23|cheap
147|11|outrageous
58|1|outrageous
916|11|outrageous
316|12|outrageous
797|23|outrageous
213|5|expensive
422|26|expensive
851|19|outrageous
976|3|outrageous
474|7|outrageous
520|19|moderate
427|5|outrageous
107|1|supercheap
5|12|outrageous
714|9|outrageous
74|1|outrageous
21|13|outrageous
700|23|outrageous
788|12|outrageous
371|7|outrageous
815|23|supercheap
960|9|outrageous
609|21|supercheap
340|23|moderate
75|1|expensive
360|6|outrageous
192|14|expensive
4|6|outrageous
904|1|outrageous
762|25|outrageous
366|23|supercheap
886|24|outrageous
863|10|expensive
597|23|outrageous
949|17|outrageous
721|5|outrageous
35|10|moderate
860|15|supercheap
362|22|cheap
575|21|outrageous
471|21|outrageous
376|28|outrageous
501|2|outrageous
632|10|outrageous
438|10|outrageous
715|9|outrageous
413|15|expensive
276|4|outrageous
243|27|outrageous
481|26|outrageous
770|22|outrageous
928|10|outrageous
390|15|outrageous
121|13|outrageous
429|3|cheap
525|16|outrageous
760|28|outrageous
493|10|outrageous
116|6|outrageous
23|12|outrageous
114|19|moderate
308|25|outrageous
752|29|moderate
634|1|cheap
439|14|outrageous
411|3|moderate
288|26|outrageous
169|29|outrageous
231|5|expensive
561|16|outrageous
626|24|outrageous
684|28|moderate
622|15|outrageous
330|11|outrageous
507|27|outrageous
650|15|expensive
862|29|outrageous
764|8|outrageous
952|7|outrageous
559|3|supercheap
173|20|outrageous
374|1|outrageous
45|23|outrageous
365|3|outrageous
923|7|outrageous
503|26|outrageous
651|27|outrageous
320|18|outrageous
38|2|moderate
323|5|outrageous
398|27|outrageous
640|7|cheap
269|11|expensive
261|10|outrageous
40|2|expensive
92|16|expensive
866|8|outrageous
859|17|outrageous
531|23|expensive
663|16|outrageous
125|12|outrageous
625|29|expensive
44|26|outrageous
236|19|outrageous
910|29|outrageous
283|2|outrageous
392|26|outrageous
165|22|outrageous
901|19|moderate
995|5|outrageous
963|7|outrageous
549|11|moderate
416|28|outrageous
232|21|cheap
327|7|outrageous
987|6|outrageous
175|7|outrageous
368|21|moderate
839|20|expensive
407|5|outrageous
874|14|outrageous
539|26|moderate
861|13|outrageous
96|14|outrageous
409|29|outrageous
12|14|expensive
95|17|expensive
846|11|outrageous
511|26|outrageous
196|3|outrageous
406|13|outrageous
170|1|outrageous
596|10|supercheap
913|27|cheap
543|12|cheap
610|8|outrageous
696|5|supercheap
826|15|outrageous
818|24|supercheap
30|25|outrageous
674|28|outrageous
842|2|outrageous
607|8|supercheap
514|8|outrageous
707|23|outrageous
186|18|outrageous
297|25|moderate
313|14|supercheap
664|7|outrageous
176|8|expensive
419|16|outrageous
88|25|expensive
77|8|cheap
94|17|outrageous
505|1|outrageous
347|2|outrageous
567|21|cheap
351|7|supercheap
646|1|outrageous
10|15|outrageous
219|16|outrageous
780|27|outrageous
968|21|outrageous
423|13|outrageous
141|18|outrageous
60|18|outrageous
224|8|outrageous
455|9|expensive
46|3|cheap
391|23|expensive
465|23|outrageous
757|1|supercheap
279|24|outrageous
87|6|outrageous
527|24|outrageous
86|22|moderate
855|3|cheap
499|7|expensive
635|12|outrageous
293|29|outrageous
278|9|outrageous
638|27|supercheap
665|26|cheap
786|28|supercheap
980|21|moderate
828|13|moderate
617|8|outrageous
754|16|moderate
875|20|outrageous
179|5|expensive
341|23|moderate
883|14|moderate
296|10|outrageous
884|6|outrageous
529|4|supercheap
720|26|outrageous
562|3|outrageous
468|13|expensive
867|9|moderate
389|18|moderate
546|14|cheap
191|8|outrageous
958|6|supercheap
741|24|outrageous
977|12|outrageous
434|8|supercheap
115|21|cheap
343|27|outrageous
537|8|outrageous
73|20|outrageous
581|16|supercheap
927|20|outrageous
649|17|outrageous
877|16|moderate
333|24|outrageous
379|28|outrageous
111|4|outrageous
326|5|outrageous
587|24|expensive
221|25|outrageous
102|21|outrageous
962|14|supercheap
902|6|outrageous
277|17|outrageous
857|1|outrageous
573|26|expensive
1|6|outrageous
475|25|outrageous
598|11|outrageous
476|14|outrageous
528|24|outrageous
132|5|outrageous
361|13|expensive
274|2|cheap
459|28|outrageous
348|2|outrageous
381|11|outrageous
789|25|outrageous
727|18|outrageous
335|26|outrageous
318|17|outrageous
287|22|cheap
235|22|outrageous
812|29|outrageous
388|27|outrageous
485|2|outrageous
998|14|supercheap
155|10|outrageous
386|22|outrageous
615|15|outrageous
509|11|outrageous
101|28|expensive
794|27|outrageous
724|22|expensive
395|6|outrageous
823|15|outrageous
947|1|outrageous
892|5|moderate
441|22|outrageous
912|12|supercheap
924|12|expensive
679|21|outrageous
767|17|supercheap
748|13|moderate
776|17|expensive
144|23|outrageous
71|22|outrageous
494|9|cheap
420|2|expensive
149|2|cheap
705|2|expensive
950|29|outrageous
242|3|outrageous
510|4|cheap
205|1|outrageous
800|1|outrageous
837|8|outrageous
856|10|expensive
975|9|outrageous
436|3|outrageous
367|8|cheap
722|16|outrageous
730|13|outrageous
171|18|outrageous
740|8|outrageous
483|17|outrageous
811|25|cheap
380|24|outrageous
148|4|outrageous
599|27|outrageous
464|10|cheap
746|7|cheap
698|8|supercheap
986|28|outrageous
735|1|outrageous
249|26|outrageous
742|29|expensive
428|15|outrageous
124|10|outrageous
787|14|cheap
139|17|expensive
994|23|outrageous
681|27|outrageous
301|24|outrageous
433|6|moderate
595|16|outrageous
194|4|outrageous
606|15|supercheap
79|13|outrageous
919|7|outrageous
552|21|outrageous
408|29|expensive
744|4|supercheap
448|22|outrageous
819|1|outrageous
695|18|supercheap
307|16|outrageous
119|8|expensive
751|27|outrageous
557|10|cheap
816|18|expensive
13|7|outrageous
943|20|outrageous
302|16|expensive
195|15|outrageous
354|5|outrageous
440|23|expensive
903|12|outrageous
779|21|moderate
431|12|moderate
691|19|outrageous
140|27|outrageous
565|2|outrageous
180|15|outrageous
795|18|outrageous
850|21|outrageous
63|11|outrageous
211|26|outrageous
613|16|outrageous
763|26|outrageous
91|9|outrageous
482|24|outrageous
373|16|outrageous
342|28|outrageous
895|29|outrageous
262|3|outrageous
43|5|outrageous
881|12|outrageous
827|16|outrageous
1000|25|outrageous
512|2|cheap
906|20|moderate
530|11|moderate
135|20|expensive
774|24|outrageous
9|20|outrageous
643|19|outrageous
89|3|outrageous
706|19|outrageous
138|2|outrageous
289|2|cheap
445|25|outrageous
118|24|supercheap
848|3|expensive
522|14|expensive
771|19|expensive
328|20|supercheap
127|13|outrageous
574|28|outrageous
508|25|outrageous
662|1|outrageous
985|22|moderate
701|13|moderate
964|5|expensive
723|25|outrageous
177|15|outrageous
491|25|outrageous
753|1|outrageous
375|22|outrageous
461|4|expensive
378|7|cheap
266|16|moderate
64|12|outrageous
544|18|expensive
908|11|outrageous
239|21|outrageous
57|24|outrageous
457|7|moderate
772|14|outrageous
273|19|moderate
329|7|outrageous
999|27|outrageous
717|15|outrageous
532|19|outrageous
268|14|expensive
880|8|moderate
872|6|outrageous
240|25|outrageous
807|1|outrageous
932|23|outrageous
487|14|outrageous
921|5|expensive
673|28|expensive
282|5|moderate
689|20|moderate
425|1|outrageous
761|2|outrageous
738|27|outrageous
188|16|outrageous
460|14|outrageous
129|12|outrageous
930|28|expensive
585|18|moderate
292|16|supercheap
158|3|outrageous
383|9|moderate
973|25|outrageous
16|27|outrageous
355|6|cheap
473|1|outrageous
683|24|outrageous
506|28|outrageous
868|15|outrageous
547|4|outrageous
357|15|moderate
80|2|supercheap
942|17|supercheap
571|4|cheap
50|18|outrageous
387|20|expensive
890|3|outrageous
247|29|expensive
8|18|outrageous
7|13|outrageous
687|16|expensive
184|12|supercheap
331|5|cheap
272|25|outrageous
210|4|outrageous
339|13|cheap
887|29|outrageous
404|20|outrageous
451|12|outrageous
426|27|outrageous
237|17|outrageous
486|5|expensive
563|21|supercheap
353|23|outrageous
554|26|moderate
72|20|outrageous
264|29|expensive
991|13|outrageous
793|11|outrageous
889|16|supercheap
160|5|outrageous
694|19|outrageous
631|7|supercheap
430|6|outrageous
611|14|outrageous
59|3|cheap
623|10|cheap
588|15|supercheap
519|19|outrageous
832|8|outrageous
915|8|outrageous
645|14|outrageous
630|29|outrageous
972|5|outrageous
647|8|outrageous
225|1|outrageous
385|13|outrageous
122|22|expensive
929|23|outrageous
873|5|supercheap
370|19|outrageous
The execute time is 0.0009770393371582031s

R3 := avg(R1, qty) 
Tablename:R3
avg(qty)
14.805128205128206
The execute time is 0.0s
R4 := sumgroup(R1, time, qty) 
Tablename:R4
sum(time)|qty
1692|1
1422|2
1061|3
913|4
1648|5
947|6
1180|7
1342|8
860|9
1034|10
1267|11
1118|12
1110|13
1354|14
1318|15
1403|16
969|17
1111|18
1107|19
1031|20
1096|21
1082|22
1252|23
1443|24
1741|25
1351|26
1516|27
1020|28
1072|29
The execute time is 0.0s
R5 := sumgroup(R1, qty, time, pricerange) 
Tablename:R5
sum(qty)|time|pricerange
2|2|expensive
21|3|moderate
82|3|outrageous
16|4|outrageous
8|5|expensive
8|5|supercheap
3|6|cheap
26|6|outrageous
25|7|outrageous
23|8|outrageous
12|8|supercheap
23|9|expensive
32|9|outrageous
28|11|expensive
2|11|outrageous
7|12|cheap
5|12|outrageous
60|13|outrageous
22|14|expensive
29|15|expensive
18|16|outrageous
8|17|cheap
27|17|outrageous
15|18|expensive
23|18|outrageous
20|21|expensive
40|22|expensive
12|22|outrageous
8|22|supercheap
50|24|outrageous
2|25|outrageous
16|26|moderate
20|26|outrageous
23|27|outrageous
1|28|expensive
23|28|outrageous
21|29|moderate
10|29|outrageous
29|30|outrageous
25|31|outrageous
1|32|cheap
28|32|outrageous
1|35|outrageous
13|37|outrageous
17|37|supercheap
20|38|outrageous
14|39|expensive
2|39|moderate
22|39|outrageous
28|41|moderate
2|41|outrageous
22|42|expensive
31|42|outrageous
8|43|outrageous
23|44|cheap
36|46|cheap
53|46|expensive
3|46|moderate
226|46|outrageous
73|46|supercheap
18|48|moderate
17|48|outrageous
5|48|supercheap
22|49|cheap
28|49|expensive
15|49|moderate
287|49|outrageous
42|49|supercheap
5|50|moderate
24|50|outrageous
22|51|cheap
79|51|outrageous
16|51|supercheap
7|52|supercheap
8|53|moderate
20|53|outrageous
99|54|outrageous
14|55|expensive
54|55|outrageous
5|56|cheap
7|57|cheap
23|58|outrageous
37|59|outrageous
21|60|cheap
12|61|expensive
296|61|outrageous
15|61|supercheap
5|62|outrageous
69|63|outrageous
5|64|outrageous
20|65|expensive
17|66|cheap
6|66|outrageous
42|66|supercheap
256|67|cheap
462|67|expensive
525|67|moderate
2908|67|outrageous
257|67|supercheap
29|68|expensive
82|69|expensive
22|69|moderate
41|69|outrageous
20|69|supercheap
19|70|outrageous
24|70|supercheap
8|71|outrageous
13|73|moderate
28|74|expensive
25|74|outrageous
34|76|outrageous
5|76|supercheap
8|77|outrageous
27|78|outrageous
17|79|expensive
4|79|outrageous
19|80|expensive
18|80|moderate
98|80|outrageous
14|81|outrageous
16|82|outrageous
18|83|expensive
14|84|cheap
15|84|expensive
56|84|moderate
39|84|outrageous
19|85|moderate
6|85|outrageous
29|87|expensive
13|87|moderate
108|87|outrageous
2|88|outrageous
4|89|cheap
13|90|outrageous
54|91|outrageous
7|92|cheap
16|92|moderate
106|92|outrageous
23|92|supercheap
28|93|moderate
25|95|expensive
27|95|outrageous
27|96|outrageous
29|97|outrageous
31|98|outrageous
15|99|expensive
20|99|moderate
65|99|outrageous
56|100|outrageous
7|100|supercheap
The execute time is 0.0019524097442626953s

R6 := avggroup(R1, qty, pricerange) 
Tablename:R6
avg(qty)|pricerange
10.785714285714286|cheap
15.797101449275363|expensive
15.482142857142858|moderate
15.16042780748663|outrageous
13.204545454545455|supercheap
The execute time is 0.0s

S := inputfromfile(sales3) 
The time for inputfromfile is0.008786439895629883s


T := join(R, S, R.customerid = S.C) 
Tablename:T
R_saleid|R_itemid|R_customerid|R_storeid|R_time|R_qty|R_pricerange|S_saleid|S_I|S_C|S_S|S_T|S_Q|S_P
309|109|25|82|51|2|supercheap|82506|11450|25|33|93|17|supercheap
845|84|25|81|25|2|outrageous|82506|11450|25|33|93|17|supercheap
667|133|39|30|67|26|outrageous|7383|10678|39|99|73|9|moderate
863|85|25|19|46|10|expensive|82506|11450|25|33|93|17|supercheap
709|120|25|23|12|45|supercheap|82506|11450|25|33|93|17|supercheap
622|111|25|60|61|15|outrageous|82506|11450|25|33|93|17|supercheap
507|118|25|54|46|27|outrageous|82506|11450|25|33|93|17|supercheap
374|106|65|41|46|1|outrageous|28270|8299|65|59|31|48|supercheap
374|106|65|41|46|1|outrageous|38028|8752|65|28|73|41|supercheap
374|106|65|41|46|1|outrageous|32132|19066|65|83|73|1|supercheap
261|107|25|70|67|10|outrageous|82506|11450|25|33|93|17|supercheap
866|117|39|2|67|8|outrageous|7383|10678|39|99|73|9|moderate
625|116|25|58|68|29|expensive|82506|11450|25|33|93|17|supercheap
62|131|25|68|63|40|outrageous|82506|11450|25|33|93|17|supercheap
176|171|25|32|67|8|expensive|82506|11450|25|33|93|17|supercheap
260|88|25|68|49|48|expensive|82506|11450|25|33|93|17|supercheap
635|103|25|40|61|12|outrageous|82506|11450|25|33|93|17|supercheap
948|81|25|78|67|30|expensive|82506|11450|25|33|93|17|supercheap
155|106|25|70|67|10|outrageous|82506|11450|25|33|93|17|supercheap
892|125|25|15|67|5|moderate|82506|11450|25|33|93|17|supercheap
661|116|25|74|67|35|outrageous|82506|11450|25|33|93|17|supercheap
735|84|65|89|67|1|outrageous|28270|8299|65|59|31|48|supercheap
735|84|65|89|67|1|outrageous|38028|8752|65|28|73|41|supercheap
735|84|65|89|67|1|outrageous|32132|19066|65|83|73|1|supercheap
819|95|25|1|7|1|outrageous|82506|11450|25|33|93|17|supercheap
307|130|25|37|76|16|outrageous|82506|11450|25|33|93|17|supercheap
751|83|25|82|96|27|outrageous|82506|11450|25|33|93|17|supercheap
808|74|25|2|61|34|outrageous|82506|11450|25|33|93|17|supercheap
785|113|25|82|29|35|supercheap|82506|11450|25|33|93|17|supercheap
135|115|25|51|69|20|expensive|82506|11450|25|33|93|17|supercheap
57|95|25|1|78|24|outrageous|82506|11450|25|33|93|17|supercheap
188|113|25|97|13|16|outrageous|82506|11450|25|33|93|17|supercheap
585|111|39|32|80|18|moderate|7383|10678|39|99|73|9|moderate
473|194|100|91|67|1|outrageous|37441|9565|100|81|92|2|expensive
The execute time is 0.8042216300964355s

T1 := join(R1, S, (R1.qty > S.Q) and (R1.saleid = S.saleid)) 
The execute time is 0.569007158279419s
T2 := sort(T1, S_C) 
The execute time is 0.0s
T2prime := sort(T1, R1_time, S_C) 
The execute time is 0.0s
T3 := movavg(T,R_qty, 3) 
Tablename:T3
movavg(R_qty)
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
11.666666666666666
The execute time is 0.0s


T4 := movsum(T, R_qty, 5) 
Tablename:T4
movsum(R_qty)
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
79
The execute time is 0.0s

Q1 := select(R, qty = 5) 
Tablename:Q1
saleid|itemid|customerid|storeid|time|qty|pricerange
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0s
Btree(R, qty) 
The time for add Btree index is 0.0010080337524414062s



Q2 := select(R, qty = 5) 
Tablename:Q2
saleid|itemid|customerid|storeid|time|qty|pricerange
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0s
Q3 := select(R, itemid = 7) 
Tablename:Q3
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
The execute time is 0.0s
Hash(R,itemid)

The time for add Hash index is 0.0010137557983398438s

Q4 := select(R, itemid = 7) 
Tablename:Q4
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
The execute time is 0.0s
Q5 := concat(Q4, Q2) 
Tablename:Q5
saleid|itemid|customerid|storeid|time|qty|pricerange
975|7|167|19|63|9|outrageous
496|98|51|84|76|5|supercheap
984|140|36|45|67|5|moderate
410|101|185|22|92|5|cheap
570|92|2|87|49|5|outrageous
710|87|59|78|69|5|outrageous
843|82|59|35|4|5|outrageous
213|120|20|90|67|5|expensive
427|78|2|43|67|5|outrageous
721|130|2|74|67|5|outrageous
231|68|2|88|67|5|expensive
323|66|107|15|62|5|outrageous
995|93|125|35|51|5|outrageous
407|114|59|100|67|5|outrageous
696|134|2|65|48|5|supercheap
179|122|146|65|67|5|expensive
326|91|2|95|67|5|outrageous
132|97|2|97|48|5|outrageous
892|125|25|15|67|5|moderate
354|110|88|9|64|5|outrageous
43|116|179|54|87|5|outrageous
964|72|2|25|67|5|expensive
921|105|66|79|67|5|expensive
282|89|2|57|50|5|moderate
331|32|2|40|56|5|cheap
486|104|18|51|67|5|expensive
160|65|2|60|12|5|outrageous
972|107|21|14|27|5|outrageous
873|86|2|89|49|5|supercheap
The execute time is 0.0s

outputtofile(Q5, Q5) 
The time for outputfile is 0.0009746551513671875s


outputtofile(T, T) 
The time for outputfile is 0.0009768009185791016s

